r,t,e,y,AnnualTechnologyEmission
"Region1","PWR_OILPRD_003","CO",2024,0
"Region1","PWR_OILPRD_003","CO",2025,0
"Region1","PWR_OILPRD_003","CO",2026,0
"Region1","PWR_OILPRD_003","CO",2027,0
"Region1","PWR_OILPRD_003","CO",2028,0
"Region1","PWR_OILPRD_003","CO",2029,0
"Region1","PWR_OILPRD_003","CO",2030,0
"Region1","PWR_OILPRD_003","CO",2031,0
"Region1","PWR_OILPRD_003","CO",2032,0
"Region1","PWR_OILPRD_003","CO",2033,0
"Region1","PWR_OILPRD_003","CO",2034,0
"Region1","PWR_OILPRD_003","CO",2035,0
"Region1","PWR_OILPRD_003","CO",2036,0
"Region1","PWR_OILPRD_003","CO",2037,0
"Region1","PWR_OILPRD_003","CO",2038,0
"Region1","PWR_OILPRD_003","CO",2039,0
"Region1","PWR_OILPRD_003","CO",2040,0
"Region1","PWR_OILPRD_003","CO",2041,0
"Region1","PWR_OILPRD_003","CO",2042,0
"Region1","PWR_OILPRD_003","CO",2043,0
"Region1","PWR_OILPRD_003","CO",2044,0
"Region1","PWR_OILPRD_003","CO",2045,0
"Region1","PWR_OILPRD_003","CO",2046,0
"Region1","PWR_OILPRD_003","CO",2047,0
"Region1","PWR_OILPRD_003","CO",2048,0
"Region1","PWR_OILPRD_003","CO",2049,0
"Region1","PWR_OILPRD_003","CO",2050,0
"Region1","PWR_OILPRD_003","CO2",2018,0
"Region1","PWR_OILPRD_003","CO2",2019,0
"Region1","PWR_OILPRD_003","CO2",2020,0
"Region1","PWR_OILPRD_003","CO2",2021,0
"Region1","PWR_OILPRD_003","CO2",2022,0
"Region1","PWR_OILPRD_003","CO2",2023,0
"Region1","PWR_OILPRD_003","CO2",2024,0
"Region1","PWR_OILPRD_003","CO2",2025,0
"Region1","PWR_OILPRD_003","CO2",2026,0
"Region1","PWR_OILPRD_003","CO2",2027,0
"Region1","PWR_OILPRD_003","CO2",2028,0
"Region1","PWR_OILPRD_003","CO2",2029,0
"Region1","PWR_OILPRD_003","CO2",2030,0
"Region1","PWR_OILPRD_003","CO2",2031,0
"Region1","PWR_OILPRD_003","CO2",2032,0
"Region1","PWR_OILPRD_003","CO2",2033,0
"Region1","PWR_OILPRD_003","CO2",2034,0
"Region1","PWR_OILPRD_003","CO2",2035,0
"Region1","PWR_OILPRD_003","CO2",2036,0
"Region1","PWR_OILPRD_003","CO2",2037,0
"Region1","PWR_OILPRD_003","CO2",2038,0
"Region1","PWR_OILPRD_003","CO2",2039,0
"Region1","PWR_OILPRD_003","CO2",2040,0
"Region1","PWR_OILPRD_003","CO2",2041,0
"Region1","PWR_OILPRD_003","CO2",2042,0
"Region1","PWR_OILPRD_003","CO2",2043,0
"Region1","PWR_OILPRD_003","CO2",2044,0
"Region1","PWR_OILPRD_003","CO2",2045,0
"Region1","PWR_OILPRD_003","CO2",2046,0
"Region1","PWR_OILPRD_003","CO2",2047,0
"Region1","PWR_OILPRD_003","CO2",2048,0
"Region1","PWR_OILPRD_003","CO2",2049,0
"Region1","PWR_OILPRD_003","CO2",2050,0
"Region1","PWR_OILPRD_003","CO2eq",2018,0
"Region1","PWR_OILPRD_003","CO2eq",2019,0
"Region1","PWR_OILPRD_003","CO2eq",2020,0
"Region1","PWR_OILPRD_003","CO2eq",2021,0
"Region1","PWR_OILPRD_003","CO2eq",2022,0
"Region1","PWR_OILPRD_003","CO2eq",2023,0
"Region1","PWR_OILPRD_003","CO2eq",2024,0
"Region1","PWR_OILPRD_003","CO2eq",2025,0
"Region1","PWR_OILPRD_003","CO2eq",2026,0
"Region1","PWR_OILPRD_003","CO2eq",2027,0
"Region1","PWR_OILPRD_003","CO2eq",2028,0
"Region1","PWR_OILPRD_003","CO2eq",2029,0
"Region1","PWR_OILPRD_003","CO2eq",2030,0
"Region1","PWR_OILPRD_003","CO2eq",2031,0
"Region1","PWR_OILPRD_003","CO2eq",2032,0
"Region1","PWR_OILPRD_003","CO2eq",2033,0
"Region1","PWR_OILPRD_003","CO2eq",2034,0
"Region1","PWR_OILPRD_003","CO2eq",2035,0
"Region1","PWR_OILPRD_003","CO2eq",2036,0
"Region1","PWR_OILPRD_003","CO2eq",2037,0
"Region1","PWR_OILPRD_003","CO2eq",2038,0
"Region1","PWR_OILPRD_003","CO2eq",2039,0
"Region1","PWR_OILPRD_003","CO2eq",2040,0
"Region1","PWR_OILPRD_003","CO2eq",2041,0
"Region1","PWR_OILPRD_003","CO2eq",2042,0
"Region1","PWR_OILPRD_003","CO2eq",2043,0
"Region1","PWR_OILPRD_003","CO2eq",2044,0
"Region1","PWR_OILPRD_003","CO2eq",2045,0
"Region1","PWR_OILPRD_003","CO2eq",2046,0
"Region1","PWR_OILPRD_003","CO2eq",2047,0
"Region1","PWR_OILPRD_003","CO2eq",2048,0
"Region1","PWR_OILPRD_003","CO2eq",2049,0
"Region1","PWR_OILPRD_003","CO2eq",2050,0
"Region1","PWR_OILPRD_003","NOx",2018,0
"Region1","PWR_OILPRD_003","NOx",2019,0
"Region1","PWR_OILPRD_003","NOx",2020,0
"Region1","PWR_OILPRD_003","NOx",2021,0
"Region1","PWR_OILPRD_003","NOx",2022,0
"Region1","PWR_OILPRD_003","NOx",2023,0
"Region1","PWR_OILPRD_003","NOx",2024,0
"Region1","PWR_OILPRD_003","NOx",2025,0
"Region1","PWR_OILPRD_003","NOx",2026,0
"Region1","PWR_OILPRD_003","NOx",2027,0
"Region1","PWR_OILPRD_003","NOx",2028,0
"Region1","PWR_OILPRD_003","NOx",2029,0
"Region1","PWR_OILPRD_003","NOx",2030,0
"Region1","PWR_OILPRD_003","NOx",2031,0
"Region1","PWR_OILPRD_003","NOx",2032,0
"Region1","PWR_OILPRD_003","NOx",2033,0
"Region1","PWR_OILPRD_003","NOx",2034,0
"Region1","PWR_OILPRD_003","NOx",2035,0
"Region1","PWR_OILPRD_003","NOx",2036,0
"Region1","PWR_OILPRD_003","NOx",2037,0
"Region1","PWR_OILPRD_003","NOx",2038,0
"Region1","PWR_OILPRD_003","NOx",2039,0
"Region1","PWR_OILPRD_003","NOx",2040,0
"Region1","PWR_OILPRD_003","NOx",2041,0
"Region1","PWR_OILPRD_003","NOx",2042,0
"Region1","PWR_OILPRD_003","NOx",2043,0
"Region1","PWR_OILPRD_003","NOx",2044,0
"Region1","PWR_OILPRD_003","NOx",2045,0
"Region1","PWR_OILPRD_003","NOx",2046,0
"Region1","PWR_OILPRD_003","NOx",2047,0
"Region1","PWR_OILPRD_003","NOx",2048,0
"Region1","PWR_OILPRD_003","NOx",2049,0
"Region1","PWR_OILPRD_003","NOx",2050,0
"Region1","PWR_SOL_002","CH4",2018,0
"Region1","PWR_SOL_002","CH4",2019,0
"Region1","PWR_SOL_002","CH4",2020,0
"Region1","PWR_SOL_002","CH4",2021,0
"Region1","PWR_SOL_002","CH4",2022,0
"Region1","PWR_SOL_002","CH4",2023,0
"Region1","PWR_SOL_002","CH4",2024,0
"Region1","PWR_SOL_002","CH4",2025,0
"Region1","PWR_SOL_002","CH4",2026,0
"Region1","PWR_SOL_002","CH4",2027,0
"Region1","PWR_SOL_002","CH4",2028,0
"Region1","PWR_SOL_002","CH4",2029,0
"Region1","PWR_SOL_002","CH4",2030,0
"Region1","PWR_SOL_002","CH4",2031,0
"Region1","PWR_SOL_002","CH4",2032,0
"Region1","PWR_SOL_002","CH4",2033,0
"Region1","PWR_SOL_002","CH4",2034,0
"Region1","PWR_SOL_002","CH4",2035,0
"Region1","PWR_SOL_002","CH4",2036,0
"Region1","PWR_SOL_002","CH4",2037,0
"Region1","PWR_SOL_002","CH4",2038,0
"Region1","PWR_SOL_002","CH4",2039,0
"Region1","PWR_SOL_002","CH4",2040,0
"Region1","PWR_SOL_002","CH4",2041,0
"Region1","PWR_SOL_002","CH4",2042,0
"Region1","PWR_SOL_002","CH4",2043,0
"Region1","PWR_SOL_002","CH4",2044,0
"Region1","PWR_SOL_002","CH4",2045,0
"Region1","PWR_SOL_002","CH4",2046,0
"Region1","PWR_SOL_002","CH4",2047,0
"Region1","PWR_SOL_002","CH4",2048,0
"Region1","PWR_SOL_002","CH4",2049,0
"Region1","PWR_SOL_002","CH4",2050,0
"Region1","PWR_SOL_002","CO",2018,0
"Region1","PWR_SOL_002","CO",2019,0
"Region1","PWR_SOL_002","CO",2020,0
"Region1","PWR_SOL_002","CO",2021,0
"Region1","PWR_SOL_002","CO",2022,0
"Region1","PWR_SOL_002","CO",2023,0
"Region1","PWR_SOL_002","CO",2024,0
"Region1","PWR_SOL_002","CO",2025,0
"Region1","PWR_SOL_002","CO",2026,0
"Region1","PWR_SOL_002","CO",2027,0
"Region1","PWR_SOL_002","CO",2028,0
"Region1","PWR_SOL_002","CO",2029,0
"Region1","PWR_SOL_002","CO",2030,0
"Region1","PWR_SOL_002","CO",2031,0
"Region1","PWR_SOL_002","CO",2032,0
"Region1","PWR_SOL_002","CO",2033,0
"Region1","PWR_SOL_002","CO",2034,0
"Region1","PWR_SOL_002","CO",2035,0
"Region1","PWR_SOL_002","CO",2036,0
"Region1","PWR_SOL_002","CO",2037,0
"Region1","PWR_SOL_002","CO",2038,0
"Region1","PWR_SOL_002","CO",2039,0
"Region1","PWR_SOL_002","CO",2040,0
"Region1","PWR_SOL_002","CO",2041,0
"Region1","PWR_SOL_002","CO",2042,0
"Region1","PWR_SOL_002","CO",2043,0
"Region1","PWR_SOL_002","CO",2044,0
"Region1","PWR_SOL_002","CO",2045,0
"Region1","PWR_SOL_002","CO",2046,0
"Region1","PWR_SOL_002","CO",2047,0
"Region1","PWR_SOL_002","CO",2048,0
"Region1","PWR_SOL_002","CO",2049,0
"Region1","PWR_SOL_002","CO",2050,0
"Region1","PWR_SOL_002","CO2",2018,0
"Region1","PWR_SOL_002","CO2",2019,0
"Region1","PWR_SOL_002","CO2",2020,0
"Region1","PWR_SOL_002","CO2",2021,0
"Region1","PWR_SOL_002","CO2",2022,0
"Region1","PWR_SOL_002","CO2",2023,0
"Region1","PWR_SOL_002","CO2",2024,0
"Region1","PWR_SOL_002","CO2",2025,0
"Region1","PWR_SOL_002","CO2",2026,0
"Region1","PWR_SOL_002","CO2",2027,0
"Region1","PWR_SOL_002","CO2",2028,0
"Region1","PWR_SOL_002","CO2",2029,0
"Region1","PWR_SOL_002","CO2",2030,0
"Region1","PWR_SOL_002","CO2",2031,0
"Region1","PWR_SOL_002","CO2",2032,0
"Region1","PWR_SOL_002","CO2",2033,0
"Region1","PWR_SOL_002","CO2",2034,0
"Region1","PWR_SOL_002","CO2",2035,0
"Region1","PWR_SOL_002","CO2",2036,0
"Region1","PWR_SOL_002","CO2",2037,0
"Region1","PWR_SOL_002","CO2",2038,0
"Region1","PWR_SOL_002","CO2",2039,0
"Region1","PWR_SOL_002","CO2",2040,0
"Region1","PWR_SOL_002","CO2",2041,0
"Region1","PWR_SOL_002","CO2",2042,0
"Region1","PWR_SOL_002","CO2",2043,0
"Region1","PWR_SOL_002","CO2",2044,0
"Region1","PWR_SOL_002","CO2",2045,0
"Region1","PWR_SOL_002","CO2",2046,0
"Region1","PWR_SOL_002","CO2",2047,0
"Region1","PWR_SOL_002","CO2",2048,0
"Region1","PWR_SOL_002","CO2",2049,0
"Region1","PWR_SOL_002","CO2",2050,0
"Region1","PWR_SOL_002","CO2eq",2018,0
"Region1","PWR_SOL_002","CO2eq",2019,0
"Region1","PWR_SOL_002","CO2eq",2020,0
"Region1","PWR_SOL_002","CO2eq",2021,0
"Region1","PWR_SOL_002","CO2eq",2022,0
"Region1","PWR_SOL_002","CO2eq",2023,0
"Region1","PWR_SOL_002","CO2eq",2024,0
"Region1","PWR_SOL_002","CO2eq",2025,0
"Region1","PWR_SOL_002","CO2eq",2026,0
"Region1","PWR_SOL_002","CO2eq",2027,0
"Region1","PWR_SOL_002","CO2eq",2028,0
"Region1","PWR_SOL_002","CO2eq",2029,0
"Region1","PWR_SOL_002","CO2eq",2030,0
"Region1","PWR_SOL_002","CO2eq",2031,0
"Region1","PWR_SOL_002","CO2eq",2032,0
"Region1","PWR_SOL_002","CO2eq",2033,0
"Region1","PWR_SOL_002","CO2eq",2034,0
"Region1","PWR_SOL_002","CO2eq",2035,0
"Region1","PWR_SOL_002","CO2eq",2036,0
"Region1","PWR_SOL_002","CO2eq",2037,0
"Region1","PWR_SOL_002","CO2eq",2038,0
"Region1","PWR_SOL_002","CO2eq",2039,0
"Region1","PWR_SOL_002","CO2eq",2040,0
"Region1","PWR_SOL_002","CO2eq",2041,0
"Region1","PWR_SOL_002","CO2eq",2042,0
"Region1","PWR_SOL_002","CO2eq",2043,0
"Region1","PWR_SOL_002","CO2eq",2044,0
"Region1","PWR_SOL_002","CO2eq",2045,0
"Region1","PWR_SOL_002","CO2eq",2046,0
"Region1","PWR_SOL_002","CO2eq",2047,0
"Region1","PWR_SOL_002","CO2eq",2048,0
"Region1","PWR_SOL_002","CO2eq",2049,0
"Region1","PWR_SOL_002","CO2eq",2050,0
"Region1","PWR_SOL_002","NOx",2018,0
"Region1","PWR_SOL_002","NOx",2019,0
"Region1","PWR_SOL_002","NOx",2020,0
"Region1","PWR_SOL_002","NOx",2021,0
"Region1","PWR_SOL_002","NOx",2022,0
"Region1","PWR_SOL_002","NOx",2023,0
"Region1","PWR_SOL_002","NOx",2024,0
"Region1","PWR_SOL_002","NOx",2025,0
"Region1","PWR_SOL_002","NOx",2026,0
"Region1","PWR_SOL_002","NOx",2027,0
"Region1","PWR_SOL_002","NOx",2028,0
"Region1","PWR_SOL_002","NOx",2029,0
"Region1","PWR_SOL_002","NOx",2030,0
"Region1","PWR_SOL_002","NOx",2031,0
"Region1","PWR_SOL_002","NOx",2032,0
"Region1","PWR_SOL_002","NOx",2033,0
"Region1","PWR_SOL_002","NOx",2034,0
"Region1","PWR_SOL_002","NOx",2035,0
"Region1","PWR_SOL_002","NOx",2036,0
"Region1","PWR_SOL_002","NOx",2037,0
"Region1","PWR_SOL_002","NOx",2038,0
"Region1","PWR_SOL_002","NOx",2039,0
"Region1","PWR_SOL_002","NOx",2040,0
"Region1","PWR_SOL_002","NOx",2041,0
"Region1","PWR_SOL_002","NOx",2042,0
"Region1","PWR_SOL_002","NOx",2043,0
"Region1","PWR_SOL_002","NOx",2044,0
"Region1","PWR_SOL_002","NOx",2045,0
"Region1","PWR_SOL_002","NOx",2046,0
"Region1","PWR_SOL_002","NOx",2047,0
"Region1","PWR_SOL_002","NOx",2048,0
"Region1","PWR_SOL_002","NOx",2049,0
"Region1","PWR_SOL_002","NOx",2050,0
"Region1","PWR_SOL_003","CH4",2018,0
"Region1","PWR_SOL_003","CH4",2019,0
"Region1","PWR_SOL_003","CH4",2020,0
"Region1","PWR_SOL_003","CH4",2021,0
"Region1","PWR_SOL_003","CH4",2022,0
"Region1","PWR_SOL_003","CH4",2023,0
"Region1","PWR_SOL_003","CH4",2024,0
"Region1","PWR_SOL_003","CH4",2025,0
"Region1","PWR_SOL_003","CH4",2026,0
"Region1","PWR_SOL_003","CH4",2027,0
"Region1","PWR_SOL_003","CH4",2028,0
"Region1","PWR_SOL_003","CH4",2029,0
"Region1","PWR_SOL_003","CH4",2030,0
"Region1","PWR_SOL_003","CH4",2031,0
"Region1","PWR_SOL_003","CH4",2032,0
"Region1","PWR_SOL_003","CH4",2033,0
"Region1","PWR_SOL_003","CH4",2034,0
"Region1","PWR_SOL_003","CH4",2035,0
"Region1","PWR_SOL_003","CH4",2036,0
"Region1","PWR_SOL_003","CH4",2037,0
"Region1","PWR_SOL_003","CH4",2038,0
"Region1","PWR_SOL_003","CH4",2039,0
"Region1","PWR_SOL_003","CH4",2040,0
"Region1","PWR_SOL_003","CH4",2041,0
"Region1","PWR_SOL_003","CH4",2042,0
"Region1","PWR_SOL_003","CH4",2043,0
"Region1","PWR_SOL_003","CH4",2044,0
"Region1","PWR_SOL_003","CH4",2045,0
"Region1","PWR_SOL_003","CH4",2046,0
"Region1","PWR_SOL_003","CH4",2047,0
"Region1","PWR_SOL_003","CH4",2048,0
"Region1","PWR_SOL_003","CH4",2049,0
"Region1","PWR_SOL_003","CH4",2050,0
"Region1","PWR_SOL_003","CO",2018,0
"Region1","PWR_SOL_003","CO",2019,0
"Region1","PWR_SOL_003","CO",2020,0
"Region1","PWR_SOL_003","CO",2021,0
"Region1","PWR_SOL_003","CO",2022,0
"Region1","PWR_SOL_003","CO",2023,0
"Region1","PWR_SOL_003","CO",2024,0
"Region1","PWR_SOL_003","CO",2025,0
"Region1","PWR_SOL_003","CO",2026,0
"Region1","PWR_SOL_003","CO",2027,0
"Region1","PWR_SOL_003","CO",2028,0
"Region1","PWR_SOL_003","CO",2029,0
"Region1","PWR_SOL_003","CO",2030,0
"Region1","PWR_SOL_003","CO",2031,0
"Region1","PWR_SOL_003","CO",2032,0
"Region1","PWR_SOL_003","CO",2033,0
"Region1","PWR_SOL_003","CO",2034,0
"Region1","PWR_SOL_003","CO",2035,0
"Region1","PWR_SOL_003","CO",2036,0
"Region1","PWR_SOL_003","CO",2037,0
"Region1","PWR_SOL_003","CO",2038,0
"Region1","PWR_SOL_003","CO",2039,0
"Region1","PWR_SOL_003","CO",2040,0
"Region1","PWR_SOL_003","CO",2041,0
"Region1","PWR_SOL_003","CO",2042,0
"Region1","PWR_SOL_003","CO",2043,0
"Region1","PWR_SOL_003","CO",2044,0
"Region1","PWR_SOL_003","CO",2045,0
"Region1","PWR_SOL_003","CO",2046,0
"Region1","PWR_SOL_003","CO",2047,0
"Region1","PWR_SOL_003","CO",2048,0
"Region1","PWR_SOL_003","CO",2049,0
"Region1","PWR_SOL_003","CO",2050,0
"Region1","PWR_SOL_003","CO2",2018,0
"Region1","PWR_SOL_003","CO2",2019,0
"Region1","PWR_SOL_003","CO2",2020,0
"Region1","PWR_SOL_003","CO2",2021,0
"Region1","PWR_SOL_003","CO2",2022,0
"Region1","PWR_SOL_003","CO2",2023,0
"Region1","PWR_SOL_003","CO2",2024,0
"Region1","PWR_SOL_003","CO2",2025,0
"Region1","PWR_SOL_003","CO2",2026,0
"Region1","PWR_SOL_003","CO2",2027,0
"Region1","PWR_SOL_003","CO2",2028,0
"Region1","PWR_SOL_003","CO2",2029,0
"Region1","PWR_SOL_003","CO2",2030,0
"Region1","PWR_SOL_003","CO2",2031,0
"Region1","PWR_SOL_003","CO2",2032,0
"Region1","PWR_SOL_003","CO2",2033,0
"Region1","PWR_SOL_003","CO2",2034,0
"Region1","PWR_SOL_003","CO2",2035,0
"Region1","PWR_SOL_003","CO2",2036,0
"Region1","PWR_SOL_003","CO2",2037,0
"Region1","PWR_SOL_003","CO2",2038,0
"Region1","PWR_SOL_003","CO2",2039,0
"Region1","PWR_SOL_003","CO2",2040,0
"Region1","PWR_SOL_003","CO2",2041,0
"Region1","PWR_SOL_003","CO2",2042,0
"Region1","PWR_SOL_003","CO2",2043,0
"Region1","PWR_SOL_003","CO2",2044,0
"Region1","PWR_SOL_003","CO2",2045,0
"Region1","PWR_SOL_003","CO2",2046,0
"Region1","PWR_SOL_003","CO2",2047,0
"Region1","PWR_SOL_003","CO2",2048,0
"Region1","PWR_SOL_003","CO2",2049,0
"Region1","PWR_SOL_003","CO2",2050,0
"Region1","PWR_SOL_003","CO2eq",2018,0
"Region1","PWR_SOL_003","CO2eq",2019,0
"Region1","PWR_SOL_003","CO2eq",2020,0
"Region1","PWR_SOL_003","CO2eq",2021,0
"Region1","PWR_SOL_003","CO2eq",2022,0
"Region1","PWR_SOL_003","CO2eq",2023,0
"Region1","PWR_SOL_003","CO2eq",2024,0
"Region1","PWR_SOL_003","CO2eq",2025,0
"Region1","PWR_SOL_003","CO2eq",2026,0
"Region1","PWR_SOL_003","CO2eq",2027,0
"Region1","PWR_SOL_003","CO2eq",2028,0
"Region1","PWR_SOL_003","CO2eq",2029,0
"Region1","PWR_SOL_003","CO2eq",2030,0
"Region1","PWR_SOL_003","CO2eq",2031,0
"Region1","PWR_SOL_003","CO2eq",2032,0
"Region1","PWR_SOL_003","CO2eq",2033,0
"Region1","PWR_SOL_003","CO2eq",2034,0
"Region1","PWR_SOL_003","CO2eq",2035,0
"Region1","PWR_SOL_003","CO2eq",2036,0
"Region1","PWR_SOL_003","CO2eq",2037,0
"Region1","PWR_SOL_003","CO2eq",2038,0
"Region1","PWR_SOL_003","CO2eq",2039,0
"Region1","PWR_SOL_003","CO2eq",2040,0
"Region1","PWR_SOL_003","CO2eq",2041,0
"Region1","PWR_SOL_003","CO2eq",2042,0
"Region1","PWR_SOL_003","CO2eq",2043,0
"Region1","PWR_SOL_003","CO2eq",2044,0
"Region1","PWR_SOL_003","CO2eq",2045,0
"Region1","PWR_SOL_003","CO2eq",2046,0
"Region1","PWR_SOL_003","CO2eq",2047,0
"Region1","PWR_SOL_003","CO2eq",2048,0
"Region1","PWR_SOL_003","CO2eq",2049,0
"Region1","PWR_SOL_003","CO2eq",2050,0
"Region1","PWR_SOL_003","NOx",2018,0
"Region1","PWR_SOL_003","NOx",2019,0
"Region1","PWR_SOL_003","NOx",2020,0
"Region1","PWR_SOL_003","NOx",2021,0
"Region1","PWR_SOL_003","NOx",2022,0
"Region1","PWR_SOL_003","NOx",2023,0
"Region1","PWR_SOL_003","NOx",2024,0
"Region1","PWR_SOL_003","NOx",2025,0
"Region1","PWR_SOL_003","NOx",2026,0
"Region1","PWR_SOL_003","NOx",2027,0
"Region1","PWR_SOL_003","NOx",2028,0
"Region1","PWR_SOL_003","NOx",2029,0
"Region1","PWR_SOL_003","NOx",2030,0
"Region1","PWR_SOL_003","NOx",2031,0
"Region1","PWR_SOL_003","NOx",2032,0
"Region1","PWR_SOL_003","NOx",2033,0
"Region1","PWR_SOL_003","NOx",2034,0
"Region1","PWR_SOL_003","NOx",2035,0
"Region1","PWR_SOL_003","NOx",2036,0
"Region1","PWR_SOL_003","NOx",2037,0
"Region1","PWR_SOL_003","NOx",2038,0
"Region1","PWR_SOL_003","NOx",2039,0
"Region1","PWR_SOL_003","NOx",2040,0
"Region1","PWR_SOL_003","NOx",2041,0
"Region1","PWR_SOL_003","NOx",2042,0
"Region1","PWR_SOL_003","NOx",2043,0
"Region1","PWR_SOL_003","NOx",2044,0
"Region1","PWR_SOL_003","NOx",2045,0
"Region1","PWR_SOL_003","NOx",2046,0
"Region1","PWR_SOL_003","NOx",2047,0
"Region1","PWR_SOL_003","NOx",2048,0
"Region1","PWR_SOL_003","NOx",2049,0
"Region1","PWR_SOL_003","NOx",2050,0
"Region1","PWR_SOL_E001","CH4",2018,0
"Region1","PWR_SOL_E001","CH4",2019,0
"Region1","PWR_SOL_E001","CH4",2020,0
"Region1","PWR_SOL_E001","CH4",2021,0
"Region1","PWR_SOL_E001","CH4",2022,0
"Region1","PWR_SOL_E001","CH4",2023,0
"Region1","PWR_SOL_E001","CH4",2024,0
"Region1","PWR_SOL_E001","CH4",2025,0
"Region1","PWR_SOL_E001","CH4",2026,0
"Region1","PWR_SOL_E001","CH4",2027,0
"Region1","PWR_SOL_E001","CH4",2028,0
"Region1","PWR_SOL_E001","CH4",2029,0
"Region1","PWR_SOL_E001","CH4",2030,0
"Region1","PWR_SOL_E001","CH4",2031,0
"Region1","PWR_SOL_E001","CH4",2032,0
"Region1","PWR_SOL_E001","CH4",2033,0
"Region1","PWR_SOL_E001","CH4",2034,0
"Region1","PWR_SOL_E001","CH4",2035,0
"Region1","PWR_SOL_E001","CH4",2036,0
"Region1","PWR_SOL_E001","CH4",2037,0
"Region1","PWR_SOL_E001","CH4",2038,0
"Region1","PWR_SOL_E001","CH4",2039,0
"Region1","PWR_SOL_E001","CH4",2040,0
"Region1","PWR_SOL_E001","CH4",2041,0
"Region1","PWR_SOL_E001","CH4",2042,0
"Region1","PWR_SOL_E001","CH4",2043,0
"Region1","PWR_SOL_E001","CH4",2044,0
"Region1","PWR_SOL_E001","CH4",2045,0
"Region1","PWR_SOL_E001","CH4",2046,0
"Region1","PWR_SOL_E001","CH4",2047,0
"Region1","PWR_SOL_E001","CH4",2048,0
"Region1","PWR_SOL_E001","CH4",2049,0
"Region1","PWR_SOL_E001","CH4",2050,0
"Region1","PWR_SOL_E001","CO",2018,0
"Region1","PWR_SOL_E001","CO",2019,0
"Region1","PWR_SOL_E001","CO",2020,0
"Region1","PWR_SOL_E001","CO",2021,0
"Region1","PWR_SOL_E001","CO",2022,0
"Region1","PWR_SOL_E001","CO",2023,0
"Region1","PWR_SOL_E001","CO",2024,0
"Region1","PWR_SOL_E001","CO",2025,0
"Region1","PWR_SOL_E001","CO",2026,0
"Region1","PWR_SOL_E001","CO",2027,0
"Region1","PWR_SOL_E001","CO",2028,0
"Region1","PWR_SOL_E001","CO",2029,0
"Region1","PWR_SOL_E001","CO",2030,0
"Region1","PWR_SOL_E001","CO",2031,0
"Region1","PWR_SOL_E001","CO",2032,0
"Region1","PWR_SOL_E001","CO",2033,0
"Region1","PWR_SOL_E001","CO",2034,0
"Region1","PWR_SOL_E001","CO",2035,0
"Region1","PWR_SOL_E001","CO",2036,0
"Region1","PWR_SOL_E001","CO",2037,0
"Region1","PWR_SOL_E001","CO",2038,0
"Region1","PWR_SOL_E001","CO",2039,0
"Region1","PWR_SOL_E001","CO",2040,0
"Region1","PWR_SOL_E001","CO",2041,0
"Region1","PWR_SOL_E001","CO",2042,0
"Region1","PWR_SOL_E001","CO",2043,0
"Region1","PWR_SOL_E001","CO",2044,0
"Region1","PWR_SOL_E001","CO",2045,0
"Region1","PWR_SOL_E001","CO",2046,0
"Region1","PWR_SOL_E001","CO",2047,0
"Region1","PWR_SOL_E001","CO",2048,0
"Region1","PWR_SOL_E001","CO",2049,0
"Region1","PWR_SOL_E001","CO",2050,0
"Region1","PWR_SOL_E001","CO2",2018,0
"Region1","PWR_SOL_E001","CO2",2019,0
"Region1","PWR_SOL_E001","CO2",2020,0
"Region1","PWR_SOL_E001","CO2",2021,0
"Region1","PWR_SOL_E001","CO2",2022,0
"Region1","PWR_SOL_E001","CO2",2023,0
"Region1","PWR_SOL_E001","CO2",2024,0
"Region1","PWR_SOL_E001","CO2",2025,0
"Region1","PWR_SOL_E001","CO2",2026,0
"Region1","PWR_SOL_E001","CO2",2027,0
"Region1","PWR_SOL_E001","CO2",2028,0
"Region1","PWR_SOL_E001","CO2",2029,0
"Region1","PWR_SOL_E001","CO2",2030,0
"Region1","PWR_SOL_E001","CO2",2031,0
"Region1","PWR_SOL_E001","CO2",2032,0
"Region1","PWR_SOL_E001","CO2",2033,0
"Region1","PWR_SOL_E001","CO2",2034,0
"Region1","PWR_SOL_E001","CO2",2035,0
"Region1","PWR_SOL_E001","CO2",2036,0
"Region1","PWR_SOL_E001","CO2",2037,0
"Region1","PWR_SOL_E001","CO2",2038,0
"Region1","PWR_SOL_E001","CO2",2039,0
"Region1","PWR_SOL_E001","CO2",2040,0
"Region1","PWR_SOL_E001","CO2",2041,0
"Region1","PWR_SOL_E001","CO2",2042,0
"Region1","PWR_SOL_E001","CO2",2043,0
"Region1","PWR_SOL_E001","CO2",2044,0
"Region1","PWR_SOL_E001","CO2",2045,0
"Region1","PWR_SOL_E001","CO2",2046,0
"Region1","PWR_SOL_E001","CO2",2047,0
"Region1","PWR_SOL_E001","CO2",2048,0
"Region1","PWR_SOL_E001","CO2",2049,0
"Region1","PWR_SOL_E001","CO2",2050,0
"Region1","PWR_SOL_E001","CO2eq",2018,0
"Region1","PWR_SOL_E001","CO2eq",2019,0
"Region1","PWR_SOL_E001","CO2eq",2020,0
"Region1","PWR_SOL_E001","CO2eq",2021,0
"Region1","PWR_SOL_E001","CO2eq",2022,0
"Region1","PWR_SOL_E001","CO2eq",2023,0
"Region1","PWR_SOL_E001","CO2eq",2024,0
"Region1","PWR_SOL_E001","CO2eq",2025,0
