r,t,y,TotalCapacityAnnual
"Region1","RES_CWH_EL_001",2019,143.679343810268
"Region1","RES_CWH_EL_001",2020,174.941995359629
"Region1","RES_CWH_EL_001",2021,160.40604060406
"Region1","RES_CWH_EL_001",2022,226.905636057786
"Region1","RES_CWH_EL_001",2023,330.520395559587
"Region1","RES_CWH_EL_001",2024,357.298297133828
"Region1","RES_CWH_EL_001",2025,1847.18866927921
"Region1","RES_CWH_EL_001",2026,1985.77100136503
"Region1","RES_CWH_EL_001",2027,1807.38215856631
"Region1","RES_CWH_EL_001",2028,1955.95206729912
"Region1","RES_CWH_EL_001",2029,2095.65688980115
"Region1","RES_CWH_EL_001",2030,2242.89108151628
"Region1","RES_CWH_EL_001",2031,2398.05122135044
"Region1","RES_CWH_EL_001",2032,2561.63657760335
"Region1","RES_CWH_EL_001",2033,2754.19962290601
"Region1","RES_CWH_EL_001",2034,2936.95874534917
"Region1","RES_CWH_EL_001",2035,3081.23835264623
"Region1","RES_CWH_EL_001",2036,3308.70671830741
"Region1","RES_CWH_EL_001",2037,3714.25270009438
"Region1","RES_CWH_EL_001",2038,3755.672433732
"Region1","RES_CWH_EL_001",2039,3641.59732244391
"Region1","RES_CWH_EL_001",2040,3798.16906248445
"Region1","RES_CWH_EL_001",2041,4197.90570565081
"Region1","RES_CWH_EL_001",2042,4226.39270892158
"Region1","RES_CWH_EL_001",2043,4667.69007551011
"Region1","RES_CWH_EL_001",2044,4510.01887784219
"Region1","RES_CWH_EL_001",2045,4835.43094949266
"Region1","RES_CWH_EL_001",2046,4961.09843156745
"Region1","RES_CWH_EL_001",2047,5499.05680655921
"Region1","RES_CWH_EL_001",2048,5728.80569402198
"Region1","RES_CWH_EL_001",2049,5866.41905493172
"Region1","RES_CWH_EL_001",2050,5750.77377568148
"Region1","RES_CWH_KER_001",2018,13.2794090219833
"Region1","RES_CWH_KER_001",2019,13.2794090219833
"Region1","RES_CWH_KER_001",2020,13.2794090219833
"Region1","RES_CWH_KER_001",2021,13.2794090219833
"Region1","RES_CWH_KER_001",2022,13.2794090219833
"Region1","RES_CWH_KER_001",2023,13.2794090219833
"Region1","RES_CWH_KER_001",2024,13.2794090219833
"Region1","RES_CWH_KER_001",2025,13.2794090219833
"Region1","RES_CWH_KER_001",2026,13.2794090219833
"Region1","RES_CWH_KER_001",2027,13.2794090219833
"Region1","RES_CWH_KER_001",2028,5.44980173693045
"Region1","RES_CWH_KER_001",2029,9.29590030152978
"Region1","RES_CWH_KER_001",2030,9.29590030152978
"Region1","RES_CWH_KER_001",2031,9.29590030152978
"Region1","RES_CWH_KER_001",2032,9.29590030152978
"Region1","RES_CWH_KER_001",2033,9.29590030152978
"Region1","RES_CWH_KER_001",2034,9.29590030152978
"Region1","RES_CWH_KER_001",2035,9.29590030152978
"Region1","RES_CWH_KER_001",2036,9.29590030152978
"Region1","RES_CWH_KER_001",2037,13.1720008623562
"Region1","RES_CWH_KER_001",2038,13.1720008623562
"Region1","RES_CWH_KER_001",2039,13.1720008623562
"Region1","RES_CWH_KER_001",2040,13.1720008623562
"Region1","RES_CWH_KER_001",2041,26.4139169457928
"Region1","RES_CWH_KER_001",2042,53.7603567567568
"Region1","RES_CWH_KER_001",2043,53.7603567567567
"Region1","RES_CWH_KER_001",2044,53.7603567567567
"Region1","RES_CWH_KER_001",2045,53.7603567567567
"Region1","RES_CWH_KER_001",2046,53.7603567567568
"Region1","RES_CWH_KER_001",2047,53.7603567567568
"Region1","RES_CWH_KER_001",2048,53.7603567567567
"Region1","RES_CWH_KER_001",2049,49.9142581921574
"Region1","RES_CWH_KER_001",2050,49.9142581921574
"Region1","RES_CWH_LPG_001",2018,3.23959209107724
"Region1","RES_CWH_LPG_001",2019,3.23959209107724
"Region1","RES_CWH_LPG_001",2020,3.23959209107724
"Region1","RES_CWH_LPG_001",2021,3.23959209107724
"Region1","RES_CWH_LPG_001",2022,3.23959209107724
"Region1","RES_CWH_LPG_001",2023,3.23959209107724
"Region1","RES_CWH_LPG_001",2024,3.23959209107724
"Region1","RES_CWH_LPG_001",2025,3.23959209107724
"Region1","RES_CWH_LPG_001",2026,3.23959209107724
"Region1","RES_CWH_LPG_001",2027,3.23959209107724
"Region1","RES_CWH_LPG_001",2028,1.32951207208633
"Region1","RES_CWH_LPG_001",2029,2.267791062571
"Region1","RES_CWH_LPG_001",2030,2.267791062571
"Region1","RES_CWH_LPG_001",2031,2.267791062571
"Region1","RES_CWH_LPG_001",2032,2.267791062571
"Region1","RES_CWH_LPG_001",2033,2.267791062571
"Region1","RES_CWH_LPG_001",2034,2.267791062571
"Region1","RES_CWH_LPG_001",2035,2.267791062571
"Region1","RES_CWH_LPG_001",2036,2.267791062571
"Region1","RES_CWH_LPG_001",2037,3.21338922136602
"Region1","RES_CWH_LPG_001",2038,3.21338922136602
"Region1","RES_CWH_LPG_001",2039,3.21338922136602
"Region1","RES_CWH_LPG_001",2040,3.21338922136602
"Region1","RES_CWH_LPG_001",2041,6.44383468347912
"Region1","RES_CWH_LPG_001",2042,13.115163956044
"Region1","RES_CWH_LPG_001",2043,13.115163956044
"Region1","RES_CWH_LPG_001",2044,13.115163956044
"Region1","RES_CWH_LPG_001",2045,13.115163956044
"Region1","RES_CWH_LPG_001",2046,13.115163956044
"Region1","RES_CWH_LPG_001",2047,13.115163956044
"Region1","RES_CWH_LPG_001",2048,13.115163956044
"Region1","RES_CWH_LPG_001",2049,12.1768849655593
"Region1","RES_CWH_LPG_001",2050,12.1768849655593
"Region1","RES_CWH_NGS_001",2018,923.273927340217
"Region1","RES_CWH_NGS_001",2019,1129.87388833949
"Region1","RES_CWH_NGS_001",2020,1166.41629543255
"Region1","RES_CWH_NGS_001",2021,1200.83575512996
"Region1","RES_CWH_NGS_001",2022,1200.83575512996
"Region1","RES_CWH_NGS_001",2023,1200.83575512996
"Region1","RES_CWH_NGS_001",2024,1338.40063921436
"Region1","RES_CWH_NGS_001",2025,1338.40063921436
"Region1","RES_CWH_NGS_001",2026,1338.40063921436
"Region1","RES_CWH_NGS_001",2027,1338.40063921436
"Region1","RES_CWH_NGS_001",2028,415.126711874138
"Region1","RES_CWH_NGS_001",2029,274.674217719288
"Region1","RES_CWH_NGS_001",2030,238.131810626232
"Region1","RES_CWH_NGS_001",2031,203.712350928823
"Region1","RES_CWH_NGS_001",2032,203.712350928823
"Region1","RES_CWH_NGS_001",2033,203.712350928823
"Region1","RES_CWH_NGS_001",2034,66.1474668444271
"Region1","RES_CWH_NGS_001",2035,66.1474668444271
"Region1","RES_CWH_NGS_001",2036,66.1474668444271
"Region1","RES_CWH_NGS_001",2037,66.1474668444271
"Region1","RES_CWH_NGS_001",2038,66.1474668444271
"Region1","RES_CWH_NGS_001",2039,0
"Region1","RES_CWH_NGS_001",2040,0
"Region1","RES_CWH_NGS_001",2041,0
"Region1","RES_CWH_NGS_001",2042,0
"Region1","RES_CWH_NGS_001",2043,0
"Region1","RES_CWH_NGS_001",2044,0
"Region1","RES_CWH_NGS_001",2045,0
"Region1","RES_CWH_NGS_001",2046,0
"Region1","RES_CWH_NGS_001",2047,0
"Region1","RES_CWH_NGS_001",2048,0
"Region1","RES_CWH_NGS_001",2049,0
"Region1","RES_CWH_NGS_001",2050,0
"Region1","RES_EE_COOL",2018,0
"Region1","RES_EE_COOL",2019,0
"Region1","RES_EE_COOL",2020,0
"Region1","RES_EE_COOL",2021,0
"Region1","RES_EE_COOL",2022,0
"Region1","RES_EE_COOL",2023,0
"Region1","RES_EE_COOL",2024,0
"Region1","RES_EE_COOL",2025,0
"Region1","RES_EE_COOL",2026,0
"Region1","RES_EE_COOL",2027,0
"Region1","RES_EE_COOL",2028,0
"Region1","RES_EE_COOL",2029,0
"Region1","RES_EE_COOL",2030,0
"Region1","RES_EE_COOL",2031,0
"Region1","RES_EE_COOL",2032,0
"Region1","RES_EE_COOL",2033,0
"Region1","RES_EE_COOL",2034,0
"Region1","RES_EE_COOL",2035,0
"Region1","RES_EE_COOL",2036,0
"Region1","RES_EE_COOL",2037,0
"Region1","RES_EE_COOL",2038,0
"Region1","RES_EE_COOL",2039,0
"Region1","RES_EE_COOL",2040,0
"Region1","RES_EE_COOL",2041,0
"Region1","RES_EE_COOL",2042,0
"Region1","RES_EE_COOL",2043,0
"Region1","RES_EE_COOL",2044,0
"Region1","RES_EE_COOL",2045,0
"Region1","RES_EE_COOL",2046,0
"Region1","RES_EE_COOL",2047,0
"Region1","RES_EE_COOL",2048,0
"Region1","RES_EE_COOL",2049,0
"Region1","RES_EE_COOL",2050,0
"Region1","RES_EE_ELC",2018,0
"Region1","RES_EE_ELC",2019,0
"Region1","RES_EE_ELC",2020,0
"Region1","RES_EE_ELC",2021,0
"Region1","RES_EE_ELC",2022,0
"Region1","RES_EE_ELC",2023,0
"Region1","RES_EE_ELC",2024,0
"Region1","RES_EE_ELC",2025,0
"Region1","RES_EE_ELC",2026,0
"Region1","RES_EE_ELC",2027,0
"Region1","RES_EE_ELC",2028,0
"Region1","RES_EE_ELC",2029,0
"Region1","RES_EE_ELC",2030,0
"Region1","RES_EE_ELC",2031,0
"Region1","RES_EE_ELC",2032,0
"Region1","RES_EE_ELC",2033,0
"Region1","RES_EE_ELC",2034,0
"Region1","RES_EE_ELC",2035,0
"Region1","RES_EE_ELC",2036,0
"Region1","RES_EE_ELC",2037,0
"Region1","RES_EE_ELC",2038,0
"Region1","RES_EE_ELC",2039,0
"Region1","RES_EE_ELC",2040,0
"Region1","RES_EE_ELC",2041,0
"Region1","RES_EE_ELC",2042,0
"Region1","RES_EE_ELC",2043,0
"Region1","RES_EE_ELC",2044,0
"Region1","RES_EE_ELC",2045,0
"Region1","RES_EE_ELC",2046,0
"Region1","RES_EE_ELC",2047,0
"Region1","RES_EE_ELC",2048,0
"Region1","RES_EE_ELC",2049,0
"Region1","RES_EE_ELC",2050,0
"Region1","RES_EL_APP_001",2018,302.030456852792
"Region1","RES_EL_APP_001",2019,321.247280638144
"Region1","RES_EL_APP_001",2020,341.73313995649
"Region1","RES_EL_APP_001",2021,363.488034807832
"Region1","RES_EL_APP_001",2022,386.511965192168
"Region1","RES_EL_APP_001",2023,411.167512690355
"Region1","RES_EL_APP_001",2024,437.273386511965
"Region1","RES_EL_APP_001",2025,465.010877447426
"Region1","RES_EL_APP_001",2026,494.561276287165
"Region1","RES_EL_APP_001",2027,526.10587382161
"Region1","RES_EL_APP_001",2028,559.463379260334
"Region1","RES_EL_APP_001",2029,594.996374184191
"Region1","RES_EL_APP_001",2030,632.886149383611
"Region1","RES_EL_APP_001",2031,673.132704858593
"Region1","RES_EL_APP_001",2032,715.917331399565
"Region1","RES_EL_APP_001",2033,761.421319796954
"Region1","RES_EL_APP_001",2034,809.825960841189
"Region1","RES_EL_APP_001",2035,861.312545322698
"Region1","RES_EL_APP_001",2036,916.062364031907
"Region1","RES_EL_APP_001",2037,974.256707759246
"Region1","RES_EL_APP_001",2038,1036.07686729514
"Region1","RES_EL_APP_001",2039,1101.88542422045
"Region1","RES_EL_APP_001",2040,1172.04496011603
"Region1","RES_EL_APP_001",2041,1246.55547498187
"Region1","RES_EL_APP_001",2042,1325.77955039884
"Region1","RES_EL_APP_001",2043,1410.07976794779
"Region1","RES_EL_APP_001",2044,1499.63741841914
"Region1","RES_EL_APP_001",2045,1594.99637418419
"Region1","RES_EL_APP_001",2046,1696.33792603336
"Region1","RES_EL_APP_001",2047,1804.0246555475
"Region1","RES_EL_APP_001",2048,1918.78172588833
"Region1","RES_EL_APP_001",2049,2040.79042784627
"Region1","RES_EL_APP_001",2050,2170.41334300218
"Region1","RES_EL_APP_002",2018,0
"Region1","RES_EL_APP_002",2019,0
"Region1","RES_EL_APP_002",2020,0
"Region1","RES_EL_APP_002",2021,0
"Region1","RES_EL_APP_002",2022,0
"Region1","RES_EL_APP_002",2023,0
"Region1","RES_EL_APP_002",2024,0
"Region1","RES_EL_APP_002",2025,0
"Region1","RES_EL_APP_002",2026,0
"Region1","RES_EL_APP_002",2027,0
"Region1","RES_EL_APP_002",2028,0
"Region1","RES_EL_APP_002",2029,0
"Region1","RES_EL_APP_002",2030,0
"Region1","RES_EL_APP_002",2031,0
"Region1","RES_EL_APP_002",2032,0
"Region1","RES_EL_APP_002",2033,0
"Region1","RES_EL_APP_002",2034,0
"Region1","RES_EL_APP_002",2035,0
"Region1","RES_EL_APP_002",2036,0
"Region1","RES_EL_APP_002",2037,0
"Region1","RES_EL_APP_002",2038,0
"Region1","RES_EL_APP_002",2039,0
"Region1","RES_EL_APP_002",2040,0
"Region1","RES_EL_APP_002",2041,0
"Region1","RES_EL_APP_002",2042,0
"Region1","RES_EL_APP_002",2043,0
"Region1","RES_EL_APP_002",2044,0
"Region1","RES_EL_APP_002",2045,0
"Region1","RES_EL_APP_002",2046,0
"Region1","RES_EL_APP_002",2047,0
"Region1","RES_EL_APP_002",2048,0
"Region1","RES_EL_APP_002",2049,0
"Region1","RES_EL_APP_002",2050,0
"Region1","TRA_AN_BIO_001",2018,383.03620436711
"Region1","TRA_AN_BIO_001",2019,389.769820197885
"Region1","TRA_AN_BIO_001",2020,232.52295749575
"Region1","TRA_AN_BIO_001",2021,274.462821925754
"Region1","TRA_AN_BIO_001",2022,410.689273285568
"Region1","TRA_AN_BIO_001",2023,417.909018423746
"Region1","TRA_AN_BIO_001",2024,425.255683896281
"Region1","TRA_AN_BIO_001",2025,315.31038607831
"Region1","TRA_AN_BIO_001",2026,356.479172351885
"Region1","TRA_AN_BIO_001",2027,362.74592680569
"Region1","TRA_AN_BIO_001",2028,400.962877737774
"Region1","TRA_AN_BIO_001",2029,577.208313455009
"Region1","TRA_AN_BIO_001",2030,321.069444895592
"Region1","TRA_AN_BIO_001",2031,281.655384538454
"Region1","TRA_AN_BIO_001",2032,488.874287615148
"Region1","TRA_AN_BIO_001",2033,338.301659396752
"Region1","TRA_AN_BIO_001",2034,344.248860788863
"Region1","TRA_AN_BIO_001",2035,515.112806380075
"Region1","TRA_AN_BIO_001",2036,356.458749303944
"Region1","TRA_AN_BIO_001",2037,469.050517251725
"Region1","TRA_AN_BIO_001",2038,369.101700696056
"Region1","TRA_AN_BIO_001",2039,393.038597458605
"Region1","TRA_AN_BIO_001",2040,540.880693646364
"Region1","TRA_AN_BIO_001",2041,502.913337833783
"Region1","TRA_AN_BIO_001",2042,471.116483082447
"Region1","TRA_AN_BIO_001",2043,431.488456805469
"Region1","TRA_AN_BIO_001",2044,602.584283009212
"Region1","TRA_AN_BIO_001",2045,359.480576357636
"Region1","TRA_AN_BIO_001",2046,387.113983442294
"Region1","TRA_AN_BIO_001",2047,372.230706470647
"Region1","TRA_AN_BIO_001",2048,646.087493688161
"Region1","TRA_AN_BIO_001",2049,421.788840137281
"Region1","TRA_AN_BIO_001",2050,454.9531225058
"Region1","TRA_AN_OILPRD_001",2018,0
"Region1","TRA_AN_OILPRD_001",2019,0
"Region1","TRA_AN_OILPRD_001",2020,0
"Region1","TRA_AN_OILPRD_001",2021,0
"Region1","TRA_AN_OILPRD_001",2022,0
"Region1","TRA_AN_OILPRD_001",2023,0
"Region1","TRA_AN_OILPRD_001",2024,0
"Region1","TRA_AN_OILPRD_001",2025,0
"Region1","TRA_AN_OILPRD_001",2026,0
"Region1","TRA_AN_OILPRD_001",2027,0
"Region1","TRA_AN_OILPRD_001",2028,0
"Region1","TRA_AN_OILPRD_001",2029,0
"Region1","TRA_AN_OILPRD_001",2030,0
"Region1","TRA_AN_OILPRD_001",2031,0
"Region1","TRA_AN_OILPRD_001",2032,0
"Region1","TRA_AN_OILPRD_001",2033,0
"Region1","TRA_AN_OILPRD_001",2034,0
"Region1","TRA_AN_OILPRD_001",2035,0
"Region1","TRA_AN_OILPRD_001",2036,0
"Region1","TRA_AN_OILPRD_001",2037,0
"Region1","TRA_AN_OILPRD_001",2038,0
"Region1","TRA_AN_OILPRD_001",2039,0
"Region1","TRA_AN_OILPRD_001",2040,0
"Region1","TRA_AN_OILPRD_001",2041,0
"Region1","TRA_AN_OILPRD_001",2042,0
"Region1","TRA_AN_OILPRD_001",2043,0
"Region1","TRA_AN_OILPRD_001",2044,0
"Region1","TRA_AN_OILPRD_001",2045,0
"Region1","TRA_AN_OILPRD_001",2046,0
"Region1","TRA_AN_OILPRD_001",2047,0
"Region1","TRA_AN_OILPRD_001",2048,0
"Region1","TRA_AN_OILPRD_001",2049,0
"Region1","TRA_AN_OILPRD_001",2050,0
"Region1","TRA_BUS_DSL_001",2018,215076.505787027
"Region1","TRA_BUS_DSL_001",2019,244851.095054365
"Region1","TRA_BUS_DSL_001",2020,286196.811345621
"Region1","TRA_BUS_DSL_001",2021,319626.779843405
"Region1","TRA_BUS_DSL_001",2022,332629.294677131
"Region1","TRA_BUS_DSL_001",2023,348202.632483809
"Region1","TRA_BUS_DSL_001",2024,339404.402101892
"Region1","TRA_BUS_DSL_001",2025,376365.375658127
"Region1","TRA_BUS_DSL_001",2026,391263.565577119
"Region1","TRA_BUS_DSL_001",2027,406734.290549616
"Region1","TRA_BUS_DSL_001",2028,422799.552875848
"Region1","TRA_BUS_DSL_001",2029,439482.200840645
"Region1","TRA_BUS_DSL_001",2030,456805.960216582
"Region1","TRA_BUS_DSL_001",2031,474795.468867448
"Region1","TRA_BUS_DSL_001",2032,493476.311451706
"Region1","TRA_BUS_DSL_001",2033,512875.055826143
"Region1","TRA_BUS_DSL_001",2034,533019.290949656
"Region1","TRA_BUS_DSL_001",2035,553937.66568713
"Region1","TRA_BUS_DSL_001",2036,575659.930213582
"Region1","TRA_BUS_DSL_001",2037,598216.978018363
"Region1","TRA_BUS_DSL_001",2038,550961.482038187
"Region1","TRA_BUS_DSL_001",2039,586592.635933016
"Region1","TRA_BUS_DSL_001",2040,600544.430132997
"Region1","TRA_BUS_DSL_001",2041,544352.33768583
"Region1","TRA_BUS_DSL_001",2042,401377.468782953
"Region1","TRA_BUS_DSL_001",2043,429661.754511526
"Region1","TRA_BUS_DSL_001",2044,459033.000736149
"Region1","TRA_BUS_DSL_001",2045,489532.979233998
"Region1","TRA_BUS_DSL_001",2046,521205.067042779
"Region1","TRA_BUS_DSL_001",2047,554094.308066881
"Region1","TRA_BUS_DSL_001",2048,588247.477483823
"Region1","TRA_BUS_DSL_001",2049,947026.620682629
"Region1","TRA_BUS_DSL_001",2050,995162.296229623
"Region1","TRA_BUS_ELC_001",2018,0
"Region1","TRA_BUS_ELC_001",2019,0
"Region1","TRA_BUS_ELC_001",2020,0
"Region1","TRA_BUS_ELC_001",2021,0
"Region1","TRA_BUS_ELC_001",2022,0
"Region1","TRA_BUS_ELC_001",2023,0
"Region1","TRA_BUS_ELC_001",2024,0
"Region1","TRA_BUS_ELC_001",2025,0
"Region1","TRA_BUS_ELC_001",2026,0
"Region1","TRA_BUS_ELC_001",2027,0
"Region1","TRA_BUS_ELC_001",2028,0
"Region1","TRA_BUS_ELC_001",2029,0
"Region1","TRA_BUS_ELC_001",2030,0
"Region1","TRA_BUS_ELC_001",2031,0
"Region1","TRA_BUS_ELC_001",2032,0
"Region1","TRA_BUS_ELC_001",2033,0
"Region1","TRA_BUS_ELC_001",2034,0
"Region1","TRA_BUS_ELC_001",2035,0
"Region1","TRA_BUS_ELC_001",2036,0
"Region1","TRA_BUS_ELC_001",2037,0
"Region1","TRA_BUS_ELC_001",2038,0
"Region1","TRA_BUS_ELC_001",2039,0
"Region1","TRA_BUS_ELC_001",2040,0
"Region1","TRA_BUS_ELC_001",2041,0
"Region1","TRA_BUS_ELC_001",2042,0
"Region1","TRA_BUS_ELC_001",2043,0
"Region1","TRA_BUS_ELC_001",2044,0
"Region1","TRA_BUS_ELC_001",2045,0
"Region1","TRA_BUS_ELC_001",2046,0
"Region1","TRA_BUS_ELC_001",2047,0
"Region1","TRA_BUS_ELC_001",2048,0
"Region1","TRA_BUS_ELC_001",2049,0
"Region1","TRA_BUS_ELC_001",2050,0
"Region1","TRA_CAR_DSL_001",2018,0
"Region1","TRA_CAR_DSL_001",2019,0
"Region1","TRA_CAR_DSL_001",2020,0
"Region1","TRA_CAR_DSL_001",2021,0
"Region1","TRA_CAR_DSL_001",2022,0
"Region1","TRA_CAR_DSL_001",2023,0
"Region1","TRA_CAR_DSL_001",2024,0
"Region1","TRA_CAR_DSL_001",2025,0
"Region1","TRA_CAR_DSL_001",2026,0
"Region1","TRA_CAR_DSL_001",2027,0
"Region1","TRA_CAR_DSL_001",2028,0
"Region1","TRA_CAR_DSL_001",2029,0
"Region1","TRA_CAR_DSL_001",2030,0
"Region1","TRA_CAR_DSL_001",2031,0
"Region1","TRA_CAR_DSL_001",2032,0
"Region1","TRA_CAR_DSL_001",2033,0
"Region1","TRA_CAR_DSL_001",2034,0
"Region1","TRA_CAR_DSL_001",2035,0
"Region1","TRA_CAR_DSL_001",2036,0
"Region1","TRA_CAR_DSL_001",2037,0
"Region1","TRA_CAR_DSL_001",2038,0
"Region1","TRA_CAR_DSL_001",2039,0
"Region1","TRA_CAR_DSL_001",2040,0
"Region1","TRA_CAR_DSL_001",2041,0
"Region1","TRA_CAR_DSL_001",2042,0
"Region1","TRA_CAR_DSL_001",2043,0
"Region1","TRA_CAR_DSL_001",2044,0
"Region1","TRA_CAR_DSL_001",2045,0
"Region1","TRA_CAR_DSL_001",2046,0
"Region1","TRA_CAR_DSL_001",2047,0
"Region1","TRA_CAR_DSL_001",2048,0
"Region1","TRA_CAR_DSL_001",2049,0
"Region1","TRA_CAR_DSL_001",2050,0
"Region1","TRA_CAR_ELC_001",2018,0
"Region1","TRA_CAR_ELC_001",2019,0
"Region1","TRA_CAR_ELC_001",2020,0
"Region1","TRA_CAR_ELC_001",2021,0
"Region1","TRA_CAR_ELC_001",2022,0
"Region1","TRA_CAR_ELC_001",2023,0
"Region1","TRA_CAR_ELC_001",2024,0
"Region1","TRA_CAR_ELC_001",2025,0
"Region1","TRA_CAR_ELC_001",2026,0
"Region1","TRA_CAR_ELC_001",2027,0
"Region1","TRA_CAR_ELC_001",2028,0
"Region1","TRA_CAR_ELC_001",2029,0
"Region1","TRA_CAR_ELC_001",2030,0
"Region1","TRA_CAR_ELC_001",2031,0
"Region1","TRA_CAR_ELC_001",2032,0
"Region1","TRA_CAR_ELC_001",2033,0
"Region1","TRA_CAR_ELC_001",2034,0
"Region1","TRA_CAR_ELC_001",2035,0
"Region1","TRA_CAR_ELC_001",2036,0
"Region1","TRA_CAR_ELC_001",2037,0
"Region1","TRA_CAR_ELC_001",2038,0
"Region1","TRA_CAR_ELC_001",2039,0
"Region1","TRA_CAR_ELC_001",2040,0
"Region1","TRA_CAR_ELC_001",2041,0
"Region1","TRA_CAR_ELC_001",2042,0
"Region1","TRA_CAR_ELC_001",2043,0
"Region1","TRA_CAR_ELC_001",2044,0
"Region1","TRA_CAR_ELC_001",2045,0
"Region1","TRA_CAR_ELC_001",2046,0
"Region1","TRA_CAR_ELC_001",2047,0
"Region1","TRA_CAR_ELC_001",2048,0
"Region1","TRA_CAR_ELC_001",2049,0
"Region1","TRA_CAR_ELC_001",2050,0
"Region1","TRA_CAR_GSL_001",2018,0
"Region1","TRA_CAR_GSL_001",2019,0
"Region1","TRA_CAR_GSL_001",2020,0
"Region1","TRA_CAR_GSL_001",2021,0
"Region1","TRA_CAR_GSL_001",2022,0
"Region1","TRA_CAR_GSL_001",2023,0
"Region1","TRA_CAR_GSL_001",2024,0
"Region1","TRA_CAR_GSL_001",2025,0
"Region1","TRA_CAR_GSL_001",2026,0
"Region1","TRA_CAR_GSL_001",2027,0
"Region1","TRA_CAR_GSL_001",2028,0
"Region1","TRA_CAR_GSL_001",2029,0
"Region1","TRA_CAR_GSL_001",2030,0
"Region1","TRA_CAR_GSL_001",2031,0
"Region1","TRA_CAR_GSL_001",2032,0
"Region1","TRA_CAR_GSL_001",2033,0
"Region1","TRA_CAR_GSL_001",2034,0
"Region1","TRA_CAR_GSL_001",2035,0
"Region1","TRA_CAR_GSL_001",2036,0
"Region1","TRA_CAR_GSL_001",2037,0
"Region1","TRA_CAR_GSL_001",2038,0
"Region1","TRA_CAR_GSL_001",2039,0
"Region1","TRA_CAR_GSL_001",2040,0
"Region1","TRA_CAR_GSL_001",2041,0
"Region1","TRA_CAR_GSL_001",2042,0
"Region1","TRA_CAR_GSL_001",2043,0
"Region1","TRA_CAR_GSL_001",2044,0
"Region1","TRA_CAR_GSL_001",2045,0
"Region1","TRA_CAR_GSL_001",2046,0
"Region1","TRA_CAR_GSL_001",2047,0
"Region1","TRA_CAR_GSL_001",2048,0
"Region1","TRA_CAR_GSL_001",2049,0
"Region1","TRA_CAR_GSL_001",2050,0
"Region1","TRA_MCY_001",2018,82655.0131648679
"Region1","TRA_MCY_001",2019,64322.1985749977
"Region1","TRA_MCY_001",2020,34857.9624317572
"Region1","TRA_MCY_001",2021,15968.3305505562
"Region1","TRA_MCY_001",2022,13575.7968320196
"Region1","TRA_MCY_001",2023,11307.0652859679
"Region1","TRA_MCY_001",2024,33921.1958579035
"Region1","TRA_MCY_001",2025,33921.1958579035
"Region1","TRA_MCY_001",2026,33921.1958579037
"Region1","TRA_MCY_001",2027,33921.1958579035
"Region1","TRA_MCY_001",2028,33921.1958579035
"Region1","TRA_MCY_001",2029,57860.4635590546
"Region1","TRA_MCY_001",2030,33921.1958579035
"Region1","TRA_MCY_001",2031,57860.4635590549
"Region1","TRA_MCY_001",2032,33921.1958579035
"Region1","TRA_MCY_001",2033,33921.1958579035
"Region1","TRA_MCY_001",2034,33921.1958579035
"Region1","TRA_MCY_001",2035,33921.1958579035
"Region1","TRA_MCY_001",2036,33921.1958579035
"Region1","TRA_MCY_001",2037,81986.472657283
"Region1","TRA_MCY_001",2038,81986.4726572825
"Region1","TRA_MCY_001",2039,81986.4726572824
"Region1","TRA_MCY_001",2040,81986.4726572825
"Region1","TRA_MCY_001",2041,164408.118559795
"Region1","TRA_MCY_001",2042,334620.538317757
"Region1","TRA_MCY_001",2043,334620.538317757
"Region1","TRA_MCY_001",2044,334620.538317757
"Region1","TRA_MCY_001",2045,334620.538317757
"Region1","TRA_MCY_001",2046,334620.538317757
"Region1","TRA_MCY_001",2047,334620.538317757
"Region1","TRA_MCY_001",2048,334620.538317757
"Region1","TRA_MCY_001",2049,81986.4726572825
"Region1","TRA_MCY_001",2050,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2018,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2019,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2020,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2021,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2022,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2023,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2024,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2025,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2026,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2027,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2028,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2029,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2030,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2031,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2032,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2033,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2034,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2035,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2036,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2037,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2038,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2039,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2040,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2041,0
